STATISTIC Label,Year,Type of Journey,UNIT,VALUE
Passenger Journeys by Rail (Thousand),1981,All journeys,Number,15374
Passenger Journeys by Rail (Thousand),1981,Mainline and other services,Number,7379
Passenger Journeys by Rail (Thousand),1981,Dublin suburban services,Number,7995
Passenger Journeys by Rail (Thousand),1981,DART,Number,
Passenger Journeys by Rail (Thousand),1981,International journeys,Number,
Passenger Journeys by Rail (Thousand),1982,All journeys,Number,12813
Passenger Journeys by Rail (Thousand),1982,Mainline and other services,Number,6677
Passenger Journeys by Rail (Thousand),1982,Dublin suburban services,Number,6136
Passenger Journeys by Rail (Thousand),1982,DART,Number,
Passenger Journeys by Rail (Thousand),1982,International journeys,Number,
Passenger Journeys by Rail (Thousand),1983,All journeys,Number,13027
Passenger Journeys by Rail (Thousand),1983,Mainline and other services,Number,6523
Passenger Journeys by Rail (Thousand),1983,Dublin suburban services,Number,6504
Passenger Journeys by Rail (Thousand),1983,DART,Number,
Passenger Journeys by Rail (Thousand),1983,International journeys,Number,
Passenger Journeys by Rail (Thousand),1984,All journeys,Number,15560
Passenger Journeys by Rail (Thousand),1984,Mainline and other services,Number,6795
Passenger Journeys by Rail (Thousand),1984,Dublin suburban services,Number,8765
Passenger Journeys by Rail (Thousand),1984,DART,Number,
Passenger Journeys by Rail (Thousand),1984,International journeys,Number,
Passenger Journeys by Rail (Thousand),1985,All journeys,Number,20090
Passenger Journeys by Rail (Thousand),1985,Mainline and other services,Number,6730
Passenger Journeys by Rail (Thousand),1985,Dublin suburban services,Number,13360
Passenger Journeys by Rail (Thousand),1985,DART,Number,
Passenger Journeys by Rail (Thousand),1985,International journeys,Number,
Passenger Journeys by Rail (Thousand),1986,All journeys,Number,21735
Passenger Journeys by Rail (Thousand),1986,Mainline and other services,Number,6974
Passenger Journeys by Rail (Thousand),1986,Dublin suburban services,Number,14761
Passenger Journeys by Rail (Thousand),1986,DART,Number,
Passenger Journeys by Rail (Thousand),1986,International journeys,Number,
Passenger Journeys by Rail (Thousand),1987,All journeys,Number,24895
Passenger Journeys by Rail (Thousand),1987,Mainline and other services,Number,7535
Passenger Journeys by Rail (Thousand),1987,Dublin suburban services,Number,17360
Passenger Journeys by Rail (Thousand),1987,DART,Number,
Passenger Journeys by Rail (Thousand),1987,International journeys,Number,
Passenger Journeys by Rail (Thousand),1988,All journeys,Number,25485
Passenger Journeys by Rail (Thousand),1988,Mainline and other services,Number,7343
Passenger Journeys by Rail (Thousand),1988,Dublin suburban services,Number,18142
Passenger Journeys by Rail (Thousand),1988,DART,Number,
Passenger Journeys by Rail (Thousand),1988,International journeys,Number,
Passenger Journeys by Rail (Thousand),1989,All journeys,Number,26309
Passenger Journeys by Rail (Thousand),1989,Mainline and other services,Number,7583
Passenger Journeys by Rail (Thousand),1989,Dublin suburban services,Number,18726
Passenger Journeys by Rail (Thousand),1989,DART,Number,
Passenger Journeys by Rail (Thousand),1989,International journeys,Number,
Passenger Journeys by Rail (Thousand),1990,All journeys,Number,26767
Passenger Journeys by Rail (Thousand),1990,Mainline and other services,Number,7787
Passenger Journeys by Rail (Thousand),1990,Dublin suburban services,Number,18980
Passenger Journeys by Rail (Thousand),1990,DART,Number,
Passenger Journeys by Rail (Thousand),1990,International journeys,Number,
Passenger Journeys by Rail (Thousand),1991,All journeys,Number,26837
Passenger Journeys by Rail (Thousand),1991,Mainline and other services,Number,7742
Passenger Journeys by Rail (Thousand),1991,Dublin suburban services,Number,19095
Passenger Journeys by Rail (Thousand),1991,DART,Number,
Passenger Journeys by Rail (Thousand),1991,International journeys,Number,
Passenger Journeys by Rail (Thousand),1992,All journeys,Number,25837
Passenger Journeys by Rail (Thousand),1992,Mainline and other services,Number,7630
Passenger Journeys by Rail (Thousand),1992,Dublin suburban services,Number,18207
Passenger Journeys by Rail (Thousand),1992,DART,Number,
Passenger Journeys by Rail (Thousand),1992,International journeys,Number,
Passenger Journeys by Rail (Thousand),1993,All journeys,Number,26143
Passenger Journeys by Rail (Thousand),1993,Mainline and other services,Number,7903
Passenger Journeys by Rail (Thousand),1993,Dublin suburban services,Number,18240
Passenger Journeys by Rail (Thousand),1993,DART,Number,
Passenger Journeys by Rail (Thousand),1993,International journeys,Number,
Passenger Journeys by Rail (Thousand),1994,All journeys,Number,25813
Passenger Journeys by Rail (Thousand),1994,Mainline and other services,Number,7850
Passenger Journeys by Rail (Thousand),1994,Dublin suburban services,Number,17963
Passenger Journeys by Rail (Thousand),1994,DART,Number,
Passenger Journeys by Rail (Thousand),1994,International journeys,Number,
Passenger Journeys by Rail (Thousand),1995,All journeys,Number,27124
Passenger Journeys by Rail (Thousand),1995,Mainline and other services,Number,8312
Passenger Journeys by Rail (Thousand),1995,Dublin suburban services,Number,18812
Passenger Journeys by Rail (Thousand),1995,DART,Number,
Passenger Journeys by Rail (Thousand),1995,International journeys,Number,
Passenger Journeys by Rail (Thousand),1996,All journeys,Number,27930
Passenger Journeys by Rail (Thousand),1996,Mainline and other services,Number,8393
Passenger Journeys by Rail (Thousand),1996,Dublin suburban services,Number,19537
Passenger Journeys by Rail (Thousand),1996,DART,Number,
Passenger Journeys by Rail (Thousand),1996,International journeys,Number,
Passenger Journeys by Rail (Thousand),1997,All journeys,Number,29467
Passenger Journeys by Rail (Thousand),1997,Mainline and other services,Number,8906
Passenger Journeys by Rail (Thousand),1997,Dublin suburban services,Number,20561
Passenger Journeys by Rail (Thousand),1997,DART,Number,
Passenger Journeys by Rail (Thousand),1997,International journeys,Number,
Passenger Journeys by Rail (Thousand),1998,All journeys,Number,32146
Passenger Journeys by Rail (Thousand),1998,Mainline and other services,Number,9831
Passenger Journeys by Rail (Thousand),1998,Dublin suburban services,Number,22315
Passenger Journeys by Rail (Thousand),1998,DART,Number,
Passenger Journeys by Rail (Thousand),1998,International journeys,Number,
Passenger Journeys by Rail (Thousand),1999,All journeys,Number,32765
Passenger Journeys by Rail (Thousand),1999,Mainline and other services,Number,10219
Passenger Journeys by Rail (Thousand),1999,Dublin suburban services,Number,22546
Passenger Journeys by Rail (Thousand),1999,DART,Number,
Passenger Journeys by Rail (Thousand),1999,International journeys,Number,
Passenger Journeys by Rail (Thousand),2000,All journeys,Number,31721
Passenger Journeys by Rail (Thousand),2000,Mainline and other services,Number,9695
Passenger Journeys by Rail (Thousand),2000,Dublin suburban services,Number,22026
Passenger Journeys by Rail (Thousand),2000,DART,Number,
Passenger Journeys by Rail (Thousand),2000,International journeys,Number,
Passenger Journeys by Rail (Thousand),2001,All journeys,Number,34206
Passenger Journeys by Rail (Thousand),2001,Mainline and other services,Number,10833
Passenger Journeys by Rail (Thousand),2001,Dublin suburban services,Number,23373
Passenger Journeys by Rail (Thousand),2001,DART,Number,
Passenger Journeys by Rail (Thousand),2001,International journeys,Number,
Passenger Journeys by Rail (Thousand),2002,All journeys,Number,35370
Passenger Journeys by Rail (Thousand),2002,Mainline and other services,Number,10438
Passenger Journeys by Rail (Thousand),2002,Dublin suburban services,Number,24120
Passenger Journeys by Rail (Thousand),2002,DART,Number,
Passenger Journeys by Rail (Thousand),2002,International journeys,Number,812
Passenger Journeys by Rail (Thousand),2003,All journeys,Number,35558
Passenger Journeys by Rail (Thousand),2003,Mainline and other services,Number,10406
Passenger Journeys by Rail (Thousand),2003,Dublin suburban services,Number,24302
Passenger Journeys by Rail (Thousand),2003,DART,Number,
Passenger Journeys by Rail (Thousand),2003,International journeys,Number,850
Passenger Journeys by Rail (Thousand),2004,All journeys,Number,34550
Passenger Journeys by Rail (Thousand),2004,Mainline and other services,Number,10511
Passenger Journeys by Rail (Thousand),2004,Dublin suburban services,Number,23240
Passenger Journeys by Rail (Thousand),2004,DART,Number,
Passenger Journeys by Rail (Thousand),2004,International journeys,Number,799
Passenger Journeys by Rail (Thousand),2005,All journeys,Number,37655
Passenger Journeys by Rail (Thousand),2005,Mainline and other services,Number,11068
Passenger Journeys by Rail (Thousand),2005,Dublin suburban services,Number,9556
Passenger Journeys by Rail (Thousand),2005,DART,Number,16256
Passenger Journeys by Rail (Thousand),2005,International journeys,Number,775
Passenger Journeys by Rail (Thousand),2006,All journeys,Number,43352
Passenger Journeys by Rail (Thousand),2006,Mainline and other services,Number,8917
Passenger Journeys by Rail (Thousand),2006,Dublin suburban services,Number,13862
Passenger Journeys by Rail (Thousand),2006,DART,Number,19689
Passenger Journeys by Rail (Thousand),2006,International journeys,Number,884
Passenger Journeys by Rail (Thousand),2007,All journeys,Number,45511
Passenger Journeys by Rail (Thousand),2007,Mainline and other services,Number,10537
Passenger Journeys by Rail (Thousand),2007,Dublin suburban services,Number,13880
Passenger Journeys by Rail (Thousand),2007,DART,Number,20244
Passenger Journeys by Rail (Thousand),2007,International journeys,Number,850
Passenger Journeys by Rail (Thousand),2008,All journeys,Number,44647
Passenger Journeys by Rail (Thousand),2008,Mainline and other services,Number,10324
Passenger Journeys by Rail (Thousand),2008,Dublin suburban services,Number,13645
Passenger Journeys by Rail (Thousand),2008,DART,Number,19865
Passenger Journeys by Rail (Thousand),2008,International journeys,Number,813
Passenger Journeys by Rail (Thousand),2009,All journeys,Number,38812
Passenger Journeys by Rail (Thousand),2009,Mainline and other services,Number,8877
Passenger Journeys by Rail (Thousand),2009,Dublin suburban services,Number,11768
Passenger Journeys by Rail (Thousand),2009,DART,Number,17520
Passenger Journeys by Rail (Thousand),2009,International journeys,Number,647
Passenger Journeys by Rail (Thousand),2010,All journeys,Number,38070
Passenger Journeys by Rail (Thousand),2010,Mainline and other services,Number,9697
Passenger Journeys by Rail (Thousand),2010,Dublin suburban services,Number,10861
Passenger Journeys by Rail (Thousand),2010,DART,Number,16793
Passenger Journeys by Rail (Thousand),2010,International journeys,Number,719
Passenger Journeys by Rail (Thousand),2011,All journeys,Number,37222
Passenger Journeys by Rail (Thousand),2011,Mainline and other services,Number,10656
Passenger Journeys by Rail (Thousand),2011,Dublin suburban services,Number,9911
Passenger Journeys by Rail (Thousand),2011,DART,Number,15924
Passenger Journeys by Rail (Thousand),2011,International journeys,Number,731
Passenger Journeys by Rail (Thousand),2012,All journeys,Number,36740
Passenger Journeys by Rail (Thousand),2012,Mainline and other services,Number,8189
Passenger Journeys by Rail (Thousand),2012,Dublin suburban services,Number,12100
Passenger Journeys by Rail (Thousand),2012,DART,Number,15565
Passenger Journeys by Rail (Thousand),2012,International journeys,Number,886
Passenger Journeys by Rail (Thousand),2013,All journeys,Number,36739
Passenger Journeys by Rail (Thousand),2013,Mainline and other services,Number,8144
Passenger Journeys by Rail (Thousand),2013,Dublin suburban services,Number,11730
Passenger Journeys by Rail (Thousand),2013,DART,Number,15985
Passenger Journeys by Rail (Thousand),2013,International journeys,Number,880
Passenger Journeys by Rail (Thousand),2014,All journeys,Number,37804
Passenger Journeys by Rail (Thousand),2014,Mainline and other services,Number,10230
Passenger Journeys by Rail (Thousand),2014,Dublin suburban services,Number,10584
Passenger Journeys by Rail (Thousand),2014,DART,Number,15949
Passenger Journeys by Rail (Thousand),2014,International journeys,Number,1041
Passenger Journeys by Rail (Thousand),2015,All journeys,Number,39660
Passenger Journeys by Rail (Thousand),2015,Mainline and other services,Number,10490
Passenger Journeys by Rail (Thousand),2015,Dublin suburban services,Number,10962
Passenger Journeys by Rail (Thousand),2015,DART,Number,17150
Passenger Journeys by Rail (Thousand),2015,International journeys,Number,1058
Passenger Journeys by Rail (Thousand),2016,All journeys,Number,42815
Passenger Journeys by Rail (Thousand),2016,Mainline and other services,Number,10772
Passenger Journeys by Rail (Thousand),2016,Dublin suburban services,Number,11954
Passenger Journeys by Rail (Thousand),2016,DART,Number,18987
Passenger Journeys by Rail (Thousand),2016,International journeys,Number,1103
Passenger Journeys by Rail (Thousand),2017,All journeys,Number,45505
Passenger Journeys by Rail (Thousand),2017,Mainline and other services,Number,11557
Passenger Journeys by Rail (Thousand),2017,Dublin suburban services,Number,12696
Passenger Journeys by Rail (Thousand),2017,DART,Number,20077
Passenger Journeys by Rail (Thousand),2017,International journeys,Number,1175
Passenger Journeys by Rail (Thousand),2018,All journeys,Number,47960
Passenger Journeys by Rail (Thousand),2018,Mainline and other services,Number,12438
Passenger Journeys by Rail (Thousand),2018,Dublin suburban services,Number,13299
Passenger Journeys by Rail (Thousand),2018,DART,Number,20934
Passenger Journeys by Rail (Thousand),2018,International journeys,Number,1290
Passenger Journeys by Rail (Thousand),2019,All journeys,Number,50060
Passenger Journeys by Rail (Thousand),2019,Mainline and other services,Number,13179
Passenger Journeys by Rail (Thousand),2019,Dublin suburban services,Number,13997
Passenger Journeys by Rail (Thousand),2019,DART,Number,21560
Passenger Journeys by Rail (Thousand),2019,International journeys,Number,1324
Passenger Journeys by Rail (Thousand),2020,All journeys,Number,17930
Passenger Journeys by Rail (Thousand),2020,Mainline and other services,Number,4667
Passenger Journeys by Rail (Thousand),2020,Dublin suburban services,Number,4772
Passenger Journeys by Rail (Thousand),2020,DART,Number,8044
Passenger Journeys by Rail (Thousand),2020,International journeys,Number,448
Passenger Journeys by Rail (Thousand),2021,All journeys,Number,17411
Passenger Journeys by Rail (Thousand),2021,Mainline and other services,Number,5044
Passenger Journeys by Rail (Thousand),2021,Dublin suburban services,Number,3989
Passenger Journeys by Rail (Thousand),2021,DART,Number,7845
Passenger Journeys by Rail (Thousand),2021,International journeys,Number,533
Passenger Journeys by Rail (Thousand),2022,All journeys,Number,35845
Passenger Journeys by Rail (Thousand),2022,Mainline and other services,Number,10338
Passenger Journeys by Rail (Thousand),2022,Dublin suburban services,Number,8740
Passenger Journeys by Rail (Thousand),2022,DART,Number,15930
Passenger Journeys by Rail (Thousand),2022,International journeys,Number,836
